customer_id,age_group,gender,visit_freq,HH1,HH2,HH3,HH4,TC1,TC2,TC3,TC4,DU1,DU2,DU3,DU4,DB1,DB2,DB3,DB4,CT1,CT2,CT3,CS1,CS2,CS3
C0001,25-34,Nữ,Thường xuyên,3,4,4,3,4,3,3,4,4,4,4,4,3,3,4,4,4,4,4,5,4,4
C0002,35-44,Nam,Thường xuyên,4,5,4,4,3,3,3,3,3,3,4,3,3,3,3,4,3,3,3,3,4,4
C0003,25-34,Nữ,Thỉnh thoảng,3,4,4,4,4,3,4,4,2,3,3,3,3,3,3,3,4,4,4,3,3,4
C0004,45-54,Nam,Thường xuyên,3,4,4,3,5,5,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
C0005,25-34,Nam,Thỉnh thoảng,4,4,4,4,5,5,5,5,4,4,4,4,4,5,4,4,4,4,5,4,4,4
C0006,18-24,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4
C0007,35-44,Nữ,Thường xuyên,4,4,3,4,4,5,4,5,4,4,5,5,5,4,4,4,4,5,4,4,4,4
C0008,25-34,Nam,Thỉnh thoảng,4,4,4,4,4,3,3,4,3,4,3,4,3,3,3,2,3,4,4,3,4,4
C0009,18-24,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,5,5,5,5,3,3,4,4,4,4,5,4,4,4
C0010,25-34,Nam,Thường xuyên,5,5,5,5,4,4,4,4,4,4,4,3,4,5,4,4,4,4,4,4,4,4
C0011,35-44,Nữ,Thỉnh thoảng,4,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,5,5,4
C0012,25-34,Nam,Thỉnh thoảng,4,4,4,4,5,4,5,4,5,4,5,4,3,4,4,4,3,3,3,5,4,4
C0013,35-44,Nam,Thỉnh thoảng,4,4,4,4,4,5,5,4,4,4,4,4,3,3,4,4,4,4,3,4,4,4
C0014,35-44,Nam,Thường xuyên,5,5,5,5,5,5,5,5,4,4,4,4,4,4,3,4,4,4,3,5,5,4
C0015,55+,Nam,Thỉnh thoảng,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
C0016,25-34,Nam,Thường xuyên,3,3,3,3,4,4,3,4,5,4,4,4,4,4,4,4,5,4,4,4,4,4
C0017,45-54,Nam,Rất thường xuyên,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4
C0018,55+,Nam,Thường xuyên,4,4,4,4,4,4,3,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4
C0019,25-34,Nam,Thường xuyên,4,4,4,5,4,3,3,4,3,4,4,3,4,4,4,3,4,4,3,4,4,4
C0020,55+,Nữ,Lần đầu,4,5,4,4,5,5,5,5,4,4,3,3,5,4,4,5,5,5,5,4,5,4
C0021,55+,Nam,Thỉnh thoảng,4,3,4,4,5,4,3,4,5,4,4,4,4,4,4,4,4,4,5,4,3,4
C0022,25-34,Nữ,Thỉnh thoảng,4,3,4,3,5,4,5,4,4,4,5,5,4,4,3,4,5,5,5,4,4,3
C0023,25-34,Nam,Rất thường xuyên,3,4,3,3,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
C0024,18-24,Nữ,Thường xuyên,4,5,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,4,4,5,4,4
C0025,18-24,Nữ,Thỉnh thoảng,4,4,4,4,5,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,4,4
C0026,25-34,Nữ,Thường xuyên,3,4,4,4,3,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,4,4
C0027,45-54,Nữ,Lần đầu,3,3,4,3,5,4,4,4,4,5,5,5,3,3,3,3,5,4,5,4,4,4
C0028,35-44,Nam,Thỉnh thoảng,5,3,4,5,4,5,4,5,4,5,5,4,5,4,4,4,3,4,4,5,5,4
C0029,25-34,Nam,Thường xuyên,5,4,4,4,4,4,4,4,4,5,5,4,3,3,3,4,4,4,5,4,4,4
C0030,35-44,Nam,Thường xuyên,4,4,3,4,5,4,4,5,5,5,5,5,5,4,4,4,5,5,5,4,4,4
C0031,55+,Nữ,Thường xuyên,4,4,5,4,3,3,4,3,5,5,4,4,4,4,4,4,4,4,4,4,4,3
C0032,35-44,Nam,Thường xuyên,4,4,4,4,5,5,5,4,4,4,4,4,4,4,3,4,4,4,5,4,4,4
C0033,18-24,Nam,Lần đầu,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4
C0034,45-54,Nam,Thỉnh thoảng,4,3,3,3,3,4,4,4,3,3,4,3,2,3,3,3,4,3,3,3,3,3
C0035,35-44,Nam,Thỉnh thoảng,4,4,3,4,4,4,4,5,2,3,3,3,3,4,4,4,4,3,3,4,4,4
C0036,18-24,Nữ,Lần đầu,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4
C0037,25-34,Nữ,Lần đầu,4,5,5,5,3,4,4,3,5,4,4,3,4,4,4,4,4,4,4,4,4,4
C0038,25-34,Nam,Thỉnh thoảng,4,4,4,5,5,5,5,5,3,4,4,4,5,5,5,5,4,4,4,5,5,5
C0039,18-24,Nam,Rất thường xuyên,3,3,4,3,4,4,5,5,4,4,3,4,5,4,4,5,4,4,3,3,4,4
C0040,25-34,Nữ,Lần đầu,4,4,3,4,4,3,3,4,5,5,5,5,4,5,5,4,3,3,3,4,5,4
C0041,35-44,Nữ,Thường xuyên,4,4,4,4,5,5,5,5,5,4,5,5,3,4,4,4,4,5,5,5,5,4
C0042,25-34,Nam,Thỉnh thoảng,3,3,4,4,4,4,4,4,3,4,4,4,3,3,3,4,4,4,4,4,3,4
C0043,25-34,Nữ,Thường xuyên,3,4,4,3,4,4,4,4,4,4,4,5,5,4,4,4,5,4,4,4,4,3
C0044,25-34,Nam,Thường xuyên,4,4,4,4,4,4,4,5,4,4,4,3,3,4,3,3,4,4,4,3,4,4
C0045,25-34,Nữ,Thỉnh thoảng,5,4,5,4,3,3,3,4,4,4,4,5,3,3,4,4,5,5,4,4,4,4
C0046,25-34,Nữ,Rất thường xuyên,4,5,5,5,4,4,4,4,5,4,5,5,4,4,5,5,5,4,4,5,5,4
C0047,45-54,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4
C0048,35-44,Nam,Thỉnh thoảng,4,4,4,4,4,4,4,5,4,4,4,5,2,3,2,3,3,3,3,3,4,4
C0049,25-34,Nam,Thỉnh thoảng,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,5,4,5,4,4,5,4
C0050,25-34,Nam,Rất thường xuyên,4,4,5,4,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5
C0051,55+,Nam,Lần đầu,4,4,4,4,4,4,3,4,2,3,3,4,4,3,4,3,4,3,3,4,4,4
C0052,25-34,Nữ,Thỉnh thoảng,4,5,5,4,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,4,4,4
C0053,45-54,Nữ,Thỉnh thoảng,3,3,4,3,4,4,4,4,3,4,4,4,3,3,4,3,4,3,4,3,4,4
C0054,25-34,Nữ,Thỉnh thoảng,3,4,4,4,4,5,5,5,4,3,4,4,3,3,4,4,4,4,3,3,4,4
C0055,18-24,Nam,Thường xuyên,4,4,4,4,4,4,4,4,5,5,4,4,4,4,3,3,4,4,4,4,5,4
C0056,25-34,Nam,Thường xuyên,3,4,3,3,4,3,4,4,3,4,3,4,4,3,3,3,2,3,2,4,4,3
C0057,35-44,Nữ,Thường xuyên,4,5,4,4,5,5,5,5,4,4,3,4,5,4,5,5,5,5,5,5,5,5
C0058,25-34,Nam,Thỉnh thoảng,4,3,4,4,5,4,4,5,4,5,5,4,4,4,4,4,4,4,4,5,5,5
C0059,35-44,Nữ,Thỉnh thoảng,5,5,5,5,5,5,5,5,4,4,3,4,4,4,4,5,4,4,4,5,5,4
C0060,25-34,Nữ,Thỉnh thoảng,4,4,3,4,4,3,4,4,4,4,3,3,4,4,4,4,3,4,4,4,4,4
C0061,25-34,Nữ,Thỉnh thoảng,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,5,4,4,4,5,4,5
C0062,18-24,Nữ,Thường xuyên,4,4,5,4,5,4,4,5,3,3,4,3,4,4,5,4,4,4,4,4,4,4
C0063,45-54,Nữ,Rất thường xuyên,3,3,4,3,4,4,5,4,4,5,4,3,3,3,3,4,3,3,3,3,4,4
C0064,25-34,Nam,Rất thường xuyên,5,4,4,4,4,4,3,3,5,4,5,4,4,4,3,4,4,4,4,5,5,5
C0065,35-44,Nữ,Lần đầu,5,4,4,4,4,5,5,4,4,4,4,5,4,4,3,3,4,5,5,4,4,4
C0066,25-34,Nam,Rất thường xuyên,4,4,4,4,4,4,4,4,4,5,4,5,5,4,4,5,4,5,4,5,5,4
C0067,25-34,Nữ,Rất thường xuyên,4,5,5,4,3,3,4,4,4,3,4,4,4,3,5,4,4,4,4,4,3,4
