customer_id,R,F,M,cluster_id,segment
C0001,17,4,1346187,1,Potential
C0002,214,1,178047,2,AtRisk
C0003,154,2,1730159,2,AtRisk
C0004,41,4,2254192,1,Potential
C0005,60,8,2396223,0,Loyal
C0006,19,7,3075169,0,Loyal
C0007,7,11,7060311,0,Loyal
C0008,182,3,626625,2,AtRisk
C0009,80,5,1432324,1,Potential
C0010,218,4,776886,2,AtRisk
C0011,26,17,12293231,3,VIP
C0012,187,2,490881,2,AtRisk
C0013,102,3,712917,1,Potential
C0014,44,5,3451475,0,Loyal
C0015,25,5,6170415,0,Loyal
C0016,35,10,4367052,0,Loyal
C0017,31,14,4315714,0,Loyal
C0018,48,4,1838682,1,Potential
C0019,30,5,1704880,1,Potential
C0020,31,12,4867470,0,Loyal
C0021,78,3,1133863,1,Potential
C0022,47,7,3136746,0,Loyal
C0023,58,7,4183172,0,Loyal
C0024,51,3,2106848,1,Potential
C0025,54,4,1803484,1,Potential
C0026,251,1,739172,2,AtRisk
C0027,44,7,4607413,0,Loyal
C0028,47,3,1536245,1,Potential
C0029,35,4,1300620,1,Potential
C0030,24,25,11448905,3,VIP
C0031,63,4,1788772,1,Potential
C0032,20,11,3967403,0,Loyal
C0033,1,18,5896283,3,VIP
C0034,264,2,752164,2,AtRisk
C0035,212,1,910672,2,AtRisk
C0036,186,2,1376782,2,AtRisk
C0037,49,12,5088703,0,Loyal
C0038,20,12,8532244,0,Loyal
C0039,13,3,902081,1,Potential
C0040,61,2,1785867,1,Potential
C0041,35,11,3948817,0,Loyal
C0042,30,4,1177788,1,Potential
C0043,17,17,7587513,3,VIP
C0044,125,3,1104315,1,Potential
C0045,34,8,4600627,0,Loyal
C0046,30,7,1138087,1,Potential
C0047,6,8,5822430,0,Loyal
C0048,41,4,1685494,1,Potential
C0049,50,4,1409498,1,Potential
C0050,25,8,2232616,0,Loyal
C0051,122,1,937348,2,AtRisk
C0052,10,1,1120696,1,Potential
C0053,132,3,557289,2,AtRisk
C0054,205,1,1411785,2,AtRisk
C0055,41,3,1777456,1,Potential
C0056,211,1,774993,2,AtRisk
C0057,19,16,8367227,3,VIP
C0058,11,4,3485873,0,Loyal
C0059,30,17,7405719,3,VIP
C0060,51,10,3351919,0,Loyal
C0061,51,6,2157835,1,Potential
C0062,31,5,1547944,1,Potential
C0063,214,1,884743,2,AtRisk
C0064,62,3,1634016,1,Potential
C0065,34,6,3849586,0,Loyal
C0066,56,4,2362395,1,Potential
C0067,36,13,5275900,0,Loyal
C0068,165,2,769754,2,AtRisk
C0069,23,10,7074684,0,Loyal
C0070,230,2,1133027,2,AtRisk
C0071,237,2,428251,2,AtRisk
C0072,40,9,1932415,0,Loyal
C0073,3,8,11458971,0,Loyal
C0074,158,1,1488557,2,AtRisk
C0075,265,1,1746698,2,AtRisk
C0076,259,1,1027518,2,AtRisk
C0077,164,1,1193839,2,AtRisk
C0078,14,19,5697167,3,VIP
C0079,50,2,2096822,1,Potential
C0080,26,2,4256991,1,Potential
C0081,171,3,1047908,2,AtRisk
C0082,52,3,731302,1,Potential
C0083,39,12,5753976,0,Loyal
C0084,7,21,7906018,3,VIP
C0085,59,7,6200854,0,Loyal
C0086,21,9,2690365,0,Loyal
C0087,132,1,913946,2,AtRisk
C0088,65,3,1956705,1,Potential
C0089,174,2,555805,2,AtRisk
C0090,32,4,2153468,1,Potential
C0091,53,10,4405806,0,Loyal
C0092,208,1,789844,2,AtRisk
C0093,229,2,735310,2,AtRisk
C0094,30,3,2606589,1,Potential
C0095,127,2,563201,2,AtRisk
C0096,51,5,3032691,1,Potential
C0097,80,3,805982,1,Potential
C0098,50,2,1395424,1,Potential
C0099,17,17,12000313,3,VIP
C0100,44,12,4919486,0,Loyal
C0101,12,6,4502774,0,Loyal
C0102,64,2,1986893,1,Potential
C0103,34,12,4610184,0,Loyal
C0104,22,3,2305066,1,Potential
C0105,168,1,231532,2,AtRisk
C0106,35,14,5427661,3,VIP
C0107,37,5,2668675,1,Potential
C0108,282,2,740039,2,AtRisk
C0109,32,7,3862646,0,Loyal
C0110,12,9,14127631,0,Loyal
C0111,21,10,3111826,0,Loyal
C0112,42,8,4312474,0,Loyal
C0113,312,1,363976,2,AtRisk
C0114,118,2,300651,2,AtRisk
C0115,29,3,1892005,1,Potential
C0116,258,2,1412131,2,AtRisk
C0117,122,2,595248,2,AtRisk
C0118,25,6,3786493,0,Loyal
C0119,185,2,1721940,2,AtRisk
C0120,28,3,2137453,1,Potential
C0121,234,2,1260282,2,AtRisk
C0122,130,4,897887,2,AtRisk
C0123,13,3,5619111,0,Loyal
C0124,24,10,4299499,0,Loyal
C0125,30,7,1714580,1,Potential
C0126,67,2,1681578,1,Potential
C0127,187,3,803614,2,AtRisk
C0128,273,1,744895,2,AtRisk
C0129,18,19,6662230,3,VIP
C0130,44,5,364433,1,Potential
C0131,34,4,1546319,1,Potential
C0132,28,11,5541815,0,Loyal
C0133,46,9,3583663,0,Loyal
C0134,31,6,3566140,0,Loyal
C0135,92,1,500761,1,Potential
C0136,13,15,4173069,3,VIP
C0137,80,4,1373217,1,Potential
C0138,156,1,840254,2,AtRisk
C0139,16,3,1499116,1,Potential
C0140,330,3,107501,2,AtRisk
C0141,228,1,1404786,2,AtRisk
C0142,46,8,4202571,0,Loyal
C0143,28,5,1843917,1,Potential
C0144,4,13,2675714,0,Loyal
C0145,27,4,4394856,0,Loyal
C0146,9,10,10420458,0,Loyal
C0147,20,1,2556508,1,Potential
C0148,57,2,1584956,1,Potential
C0149,8,19,7671853,3,VIP
C0150,31,13,5044750,0,Loyal
C0151,227,3,99999,2,AtRisk
C0152,9,9,4742512,0,Loyal
C0153,43,15,4377376,3,VIP
C0154,20,4,2607559,1,Potential
C0155,140,1,931966,2,AtRisk
C0156,36,13,3824590,0,Loyal
C0157,68,4,1428979,1,Potential
C0158,170,1,1035590,2,AtRisk
C0159,26,7,2376126,0,Loyal
C0160,254,1,579406,2,AtRisk
C0161,65,4,1207770,1,Potential
C0162,37,2,474975,1,Potential
C0163,45,2,2665979,1,Potential
C0164,86,3,1926683,1,Potential
C0165,22,20,9955254,3,VIP
C0166,178,3,370059,2,AtRisk
C0167,19,3,2933609,1,Potential
C0168,38,1,4221902,1,Potential
C0169,17,16,7594657,3,VIP
C0170,30,3,2030977,1,Potential
C0171,78,3,1732890,1,Potential
C0172,1,16,11702648,3,VIP
C0173,25,4,2545677,1,Potential
C0174,50,6,3283587,0,Loyal
C0175,54,2,2062453,1,Potential
C0176,38,13,4771496,0,Loyal
C0177,69,2,1947126,1,Potential
C0178,82,3,1981391,1,Potential
C0179,94,2,905642,1,Potential
C0180,26,8,5005218,0,Loyal
C0181,21,12,4839464,0,Loyal
C0182,28,10,3644711,0,Loyal
C0183,168,3,815101,2,AtRisk
C0184,118,1,1388721,1,Potential
C0185,21,10,3714428,0,Loyal
C0186,12,3,523898,1,Potential
C0187,192,1,1639146,2,AtRisk
C0188,37,1,2016452,1,Potential
C0189,19,4,2489690,1,Potential
C0190,65,15,4083217,3,VIP
C0191,15,20,7477577,3,VIP
C0192,190,1,663672,2,AtRisk
C0193,211,1,492477,2,AtRisk
C0194,52,3,1992948,1,Potential
C0195,49,5,4963861,0,Loyal
C0196,48,9,3132181,0,Loyal
C0197,240,1,560949,2,AtRisk
C0198,164,2,568681,2,AtRisk
C0199,117,3,376941,2,AtRisk
C0200,150,2,256942,2,AtRisk
C0201,28,3,2101525,1,Potential
C0202,25,19,10229322,3,VIP
C0203,40,10,6523527,0,Loyal
C0204,116,1,837892,2,AtRisk
C0205,51,4,2707942,1,Potential
C0206,20,16,10008767,3,VIP
C0207,40,12,4994069,0,Loyal
C0208,40,5,691132,1,Potential
C0209,13,23,12957828,3,VIP
C0210,28,12,4905781,0,Loyal
C0211,31,4,2060069,1,Potential
C0212,24,3,2672585,1,Potential
C0213,62,4,1425696,1,Potential
C0214,45,4,4777729,0,Loyal
C0215,135,3,99998,2,AtRisk
C0216,46,11,6156145,0,Loyal
C0217,29,5,4653969,0,Loyal
C0218,212,1,1429336,2,AtRisk
C0219,58,3,2455774,1,Potential
C0220,259,1,122971,2,AtRisk
C0221,11,5,2090302,1,Potential
C0222,54,3,2542419,1,Potential
C0223,10,11,7536698,0,Loyal
C0224,52,3,1636107,1,Potential
C0225,31,8,5221175,0,Loyal
C0226,43,8,4617203,0,Loyal
C0227,37,1,649179,1,Potential
C0228,76,1,1066349,1,Potential
C0229,205,1,947332,2,AtRisk
C0230,96,5,1807543,1,Potential
C0231,177,1,816143,2,AtRisk
C0232,17,4,1004903,1,Potential
C0233,16,4,1359012,1,Potential
C0234,51,5,2048250,1,Potential
C0235,34,14,6845814,3,VIP
C0236,111,2,771450,1,Potential
C0237,37,14,2174748,0,Loyal
C0238,12,21,11301588,3,VIP
C0239,90,4,1380779,1,Potential
C0240,45,8,2222531,0,Loyal
C0241,104,2,712880,1,Potential
C0242,265,2,1093376,2,AtRisk
C0243,177,3,648335,2,AtRisk
C0244,34,4,1379601,1,Potential
